Tlee_elgatha_aboutme-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/Debug-iphonesimulator/lee_elgatha_aboutme.app/Info.plist /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lee_elgatha_aboutme_Prefix-dodftekmrsiktehkbinkldezftip/lee_elgatha_aboutme_Prefix.pch.pch lee_elgatha_aboutme_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lee_elgatha_aboutme_Prefix-fqhpehojdwtadofofcerrxzpbvro/lee_elgatha_aboutme_Prefix.pch.pch lee_elgatha_aboutme_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lee_elgatha_aboutme_Prefix-cgnblyaepsyrpferuwdgflmqbwoh/lee_elgatha_aboutme_Prefix.pch.pch lee_elgatha_aboutme_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lee_elgatha_aboutme_Prefix-aswfsjkuyuspgvgawutltirwegec/lee_elgatha_aboutme_Prefix.pch.pch lee_elgatha_aboutme_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiFile.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/main.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/AFItemView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
