TLee_Elgatha_AboutMe-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Debug-iphonesimulator/Lee_Elgatha_AboutMe.app/Info.plist /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Lee_Elgatha_AboutMe_Prefix-dkmwvdngigqjfggwgliehhwuzqya/Lee_Elgatha_AboutMe_Prefix.pch.pch Lee_Elgatha_AboutMe_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Lee_Elgatha_AboutMe_Prefix-bapuucnnlvyswoamnotgmurwicdl/Lee_Elgatha_AboutMe_Prefix.pch.pch Lee_Elgatha_AboutMe_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Lee_Elgatha_AboutMe_Prefix-frehinblyfhexxffjzijsyixncvy/Lee_Elgatha_AboutMe_Prefix.pch.pch Lee_Elgatha_AboutMe_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Lee_Elgatha_AboutMe_Prefix-bntbmqoxqklhidfgtttjbkdoioeo/Lee_Elgatha_AboutMe_Prefix.pch.pch Lee_Elgatha_AboutMe_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/TiFile.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/main.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AFItemView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lee_Elgatha_AboutMe.build/Debug-iphonesimulator/Lee_Elgatha_AboutMe-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/Lee_Elgatha_AboutMe/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
