TUtilityApp
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/Debug-iphonesimulator/UtilityApp.app/Info.plist /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UtilityApp_Prefix-cghdwjgtryjgsuctrekxcrmuqdit/UtilityApp_Prefix.pch.pch UtilityApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UtilityApp_Prefix-gcejaivfflsxpfaogdyrhrmktgwf/UtilityApp_Prefix.pch.pch UtilityApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UtilityApp_Prefix-cpprxptzjsxchvbptwxkoutywlqh/UtilityApp_Prefix.pch.pch UtilityApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UtilityApp_Prefix-cqpuqertqyqadggtrsalqdxotoqc/UtilityApp_Prefix.pch.pch UtilityApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUITableViewAction.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiFile.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/main.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/AFItemView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/AFOpenFlowView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/AFUIImageReflection.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UtilityApp.build/Debug-iphonesimulator/UtilityApp.build/Objects-normal/i386/TiSnapBehavior.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/UtilityApp/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
