TinfoApp
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/Debug-iphonesimulator/infoApp.app/Info.plist /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/infoApp_Prefix-dpyhzrdrdignxmcqakktumktfanp/infoApp_Prefix.pch.pch infoApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/infoApp_Prefix-asttnaendtbzksbmjneoyzueluip/infoApp_Prefix.pch.pch infoApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/infoApp_Prefix-geuaikxmxxzautbgdyhvopcqqahc/infoApp_Prefix.pch.pch infoApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/infoApp_Prefix-fnshngeomtuuahbbhemdeoyjhgyy/infoApp_Prefix.pch.pch infoApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUITableViewAction.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiFile.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/main.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/AFItemView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/AFOpenFlowView.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/AFUIImageReflection.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiSnapBehavior.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/AudioStreamer.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/Base64Transcoder.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUITextWidget.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/PlausibleDatabase.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/PLSqliteDatabase.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiViewController.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/PLSqliteResultSet.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/SBJSON.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/KrollBridge.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/KrollCallback.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/KrollContext.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/KrollMethod.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/KrollMethodDelegate.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
